temperatura,humedad,niveles_co2,crecimiento_planta,ph_suelo,intensidad_luz,especie
22.49080237694725,62.506889035397904,555.5701033284221,24.10930273681634,6.768065043946671,4393.646989578169,Especie_B
34.01428612819832,30.0,844.3983945106957,36.53467845508259,7.4537968370053065,9230.628583886335,Especie_B
29.6398788362281,45.906939054381795,747.2121484877676,35.85360026530446,8.014062245205391,8659.917520965308,Especie_A
26.973169683940732,55.251564610860406,723.800806069567,32.631197849975464,6.1165612866041315,6704.885868932335,Especie_B
18.12037280884873,88.39138403752419,323.1717117813104,7.2418895283623685,5.808132646252955,1391.5964706531254,Especie_A
18.119890406724053,75.64855857613388,370.74060981235937,5.0,7.170373542254339,2497.177840410538,Especie_A
16.161672243363988,90.0,441.2878094391836,10.325033005959579,7.731383767765035,1191.8592771296003,Especie_A
32.3235229154987,36.95948703237636,848.6341150901396,46.990139496382405,7.549140539106463,9221.801979372527,Especie_A
27.022300234864176,53.68578074714531,804.3497194267603,36.708577194195804,7.691254595434538,6013.774736472529,Especie_A
29.16145155592091,50.88974279307029,682.68011899147,32.57418304118157,6.2423332592517315,7315.2849794309595,Especie_A
15.411689885916049,83.15132023444036,367.38956379859,6.909584499112157,7.7713368647000864,1437.7540881524505,Especie_A
34.39819704323989,33.717457601200586,1000.0,46.01865866967652,4.980836221482434,10000.0,Especie_B
31.648852816008436,40.88570259303997,635.5453985475663,31.919514520419675,6.677956391843399,7891.835563675908,Especie_A
19.246782213565524,79.72190967934418,368.94785192774566,10.110916966464732,4.523034641992487,2743.8013781840114,Especie_A
18.636499344142013,80.53634518711304,484.98468976302445,21.606951101910926,5.798343319601081,2398.952049283428,Especie_B
18.668090197068675,90.0,408.07861829310434,22.57345950014447,5.965846139485592,2323.975972394048,Especie_B
21.084844859190753,68.55676550117116,550.0841574088072,25.181435093476033,6.084690766437022,4620.9073067763875,Especie_B
25.495128632644757,55.85962932705664,606.9309834709844,27.11528096023965,7.281868826759449,5925.298740170619,Especie_A
23.638900372842315,60.967596249349235,611.020491796771,25.22564606292623,6.0542324050813825,4257.063190611519,Especie_C
20.824582803960837,69.74886599231621,488.29267459942133,22.42245327552857,6.294774490490123,4079.9932353097647,Especie_C
27.237057894447588,50.10189068012465,845.0752324716462,35.59628571563069,5.45017652349731,7567.754151007731,Especie_B
17.789877213040835,87.57545101641526,423.08778678655057,21.96100100016169,5.99300716651736,2771.67737614395,Especie_C
20.842892970704362,79.57384232783618,538.261520182173,23.42443280480548,5.4090785090526055,2869.616853839956,Especie_B
22.327236865873836,65.1645579336311,515.2655936933375,13.728266931836508,4.7927836950737746,4055.1395532101005,Especie_A
24.12139968434072,58.47402308145669,570.4883665446758,37.310358945715045,6.913794373525512,5738.085432546635,Especie_C
30.703519227860273,45.2465200983512,806.3673541931475,35.81246398019978,7.1728511942200655,7712.748919727732,Especie_A
18.993475643167194,75.25845784909356,479.21686174868154,22.281227343836143,6.9779613840384584,3018.973753498352,Especie_C
25.284688768272233,62.31059278396086,617.8656588075019,26.381221702887373,6.353976175202289,6015.426972437173,Especie_A
26.848291377240848,55.469740972533955,743.667683893071,25.471455859431586,6.019143120716919,5868.2658839693395,Especie_C
15.929008254399955,79.63425466181397,540.0553687685424,14.560834582472657,7.9533345982873005,1388.2910364490795,Especie_A
27.150897038028766,61.28483489256401,812.393866674176,33.67653073308318,6.576327140544873,4847.269997078409,Especie_A
18.41048247374583,88.74794094424011,386.7645333643199,18.071528731518487,6.416727510518924,2022.5232925184787,Especie_C
16.30103185970559,83.03296096846131,465.6575073060901,7.491104353278598,4.602568263225743,1459.1802611709345,Especie_A
33.977710745066666,31.12835996512008,923.4123387751781,44.53171066759662,5.864991310504625,8916.078244297576,Especie_A
34.31264066149119,33.49140496915096,772.129969634406,36.59752350930708,6.020782475143428,10000.0,Especie_A
31.16794696232922,43.16844306294747,765.0695125897823,38.62044310323494,6.095291123587602,7560.505444067834,Especie_C
21.092275383467413,75.01589521296191,326.1504463187739,25.343545443878813,6.82068947690933,3521.501679211844,Especie_C
16.95344228012768,90.0,333.21913140033786,8.615212623091118,6.634410186907514,1944.4193147005008,Especie_A
28.684660530243136,48.061282271800344,780.8049564774649,37.74504576458631,6.9316203711737785,7878.733883142469,Especie_A
23.803049874792027,59.59936415293165,775.7504768452492,23.972812068389054,7.559533046168513,4243.441368066692,Especie_C
17.440764696895577,75.78110976924063,418.11950176776145,19.33894798990066,7.751942954864374,2679.9259896804897,Especie_C
24.903538202225405,56.63473519361419,624.7137841970028,26.590487913437435,7.372492304905977,5461.708721511226,Especie_A
15.687770422304368,87.77105386871791,407.0125228990018,5.0,8.32209478381974,1000.0,Especie_A
33.186408041575646,44.413565192862,715.4107505543591,38.06735758382564,4.5729303307054465,9414.935355840676,Especie_A
20.17559963200034,71.88514460881814,504.70744293086847,16.597951466112395,5.283111942734184,3428.5496821868874,Especie_B
28.25044568707964,51.36760269695557,840.8521184364841,28.237316237341094,4.530251499912568,6662.59212060644,Especie_C
21.23422152178822,71.21522095427157,370.33912868460357,21.83569246042811,7.089898856618412,3840.300727299709,Especie_B
25.401360423556216,64.73788509657177,778.4230191451605,34.33764346593589,8.092122195799949,5487.955392169417,Especie_C
25.934205586865595,69.83204536877132,716.5468362897371,28.90725724717636,5.473929186305197,5977.151186715142,Especie_C
18.69708911051054,76.25438880386679,387.8693274777888,15.697633751363025,8.208138179185227,2994.755436990266,Especie_C
34.39169255529117,30.0,1000.0,46.28427044607065,4.741069561158243,10000.0,Especie_C
30.50265646722229,48.71283498367849,1000.0,40.64855117324475,8.237744107222056,7357.287660836607,Especie_C
33.78997883128378,37.039520954280206,975.8358846007819,50.0,5.906490748958538,10000.0,Especie_C
32.89654700855297,45.543895603021255,951.2012039293877,39.029638622392405,4.905683313796866,8077.402254087587,Especie_C
